Task name: KDD Project Action Rule Task
Task description: -

Date of output: 8.5.2023

Survey of antecedent attributes

	Group	Name	Description
	Default Partial Cedent	Genre (subset), 1 - 1	-
	Default Partial Cedent	Language_ (subset), 1 - 1	-

Survey of variable antecedent attributes

	Group	Name	Description
	Default Partial Cedent	Average_Rating (subset), 1 - 1	-
	Default Partial Cedent	Budget (subset), 1 - 1	-

Survey of succedent attributes

	Group	Name	Description

Survey of variable sukcedent attributes

	Group	Name	Description
	Default Partial Cedent	Director( Christopher Nolan -> James Cameron)	-

Survey of Action4ft-Quantifiers
	a-frequency	Before >= 20.00 Absolute number
	a-frequency	After >= 20.00 Absolute number

Task parameters
	The comparison of the first set versus the second set
	Sets must differ in all rows (i.e. not overlapping sets)

Nr.	Hypothesis	D%-Sum	Df-Conf	Df-AFUI	Df-FUE	Df-Avg	R-Conf	R-DFUI	R-FUE	R-Avg	H-Conf	H-DFUI	H-FUE	H-Avg	B:a	B:b	B:c	B:d	B:r	B:n	B:Conf	B:DConf	B:EConf	B:Supp	B:Cmplt	B:AvgDf	B:Lift	B:LBound	B:UBound	B:ELBound	B:EUBound	B:DLBound	B:DUBound	B:Fisher	B:Chi-Sq	B:PSep	B:bMean	B:bVAR	B:bStDev	B:P(>=90%)	B:P(>=95%)	A:a	A:b	A:c	A:d	A:r	A:n	A:Conf	A:DConf	A:EConf	A:Supp	A:Cmplt	A:AvgDf	A:Lift	A:LBound	A:UBound	A:ELBound	A:EUBound	A:DLBound	A:DUBound	A:Fisher	A:Chi-Sq	A:PSep	A:bMean	A:bVAR	A:bStDev	A:P(>=90%)	A:P(>=95%)	
481	Genre(Thriller) :  (Budget($10 million)  ->  Budget($30 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	-0.0465750876	-0.0079629391	0.0092786921	-0.1780290545	0.8058177117	0.7444509097	1.0119453925	-0.148638545	1.2409754532	1.3432719163	1.0119453925	-6.7277300129	46	192	1745	7070	238	9053	0.1932773109	0.023197176	0.7860377775	0.0050811886	0.0256839754	-0.0230376908	0.9769623092	1	0	0.9999999999	0	1	0	0.5973380996	0.0319936944	41.1086956522	0.1958333333	0.1958333333	0.0255627646	0	0	65	206	1815	6967	271	9053	0.2398523985	0.0311601151	0.7767590854	0.0071799404	0.0345744681	0.1549913637	1.1549913637	1	0	0.9999999999	0	1	0	0.1068897845	1.7588969509	30.0923076923	0.2417582418	0.2417582418	0.0258654008	0	0	
85	Language_(French) :  (Budget($30 million)  ->  Budget($40 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	-0.0467308174	-0.0084536174	0.0074008616	-0.1823221774	0.7924929178	0.7817155214	1.0096153846	-1.1592177884	1.2618409294	1.279237744	1.0096153846	-0.8626506684	63	290	1728	6972	353	9053	0.178470255	0.0302739068	0.7770904672	0.0069590191	0.0351758794	-0.0978831836	0.9021168164	1	0	0.9999999999	0	1	0	0.8413492369	0.867967546	31.0317460317	0.1802816901	0.1802816901	0.0203743203	0	0	84	289	1796	6884	373	9053	0.2252010724	0.0387275242	0.7696896057	0.0092786921	0.0446808511	0.0844389938	1.0844389938	1	0	0.9999999999	0	1	0	0.2142123708	0.7269838184	23.8214285714	0.2266666667	0.2266666667	0.0215915227	0	0	
204	Language_(Spanish) :  (Average_Rating(3)  ->  Average_Rating(4.5)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.04	-0.0468500936	0.0133290733	-0.002319673	-0.1757180547	0.8165038002	1.7349502895	0.9970439189	0.2342450526	1.2247340426	1.7349502895	1.0029648454	4.2690336	64	243	1727	7019	307	9053	0.2084690554	0.0314650934	0.782392577	0.0070694797	0.0357342267	0.0537522939	1.0537522939	1	0	0.9999999999	0	1	0	0.3393139534	0.226440846	29.78125	0.2103559871	0.2103559871	0.0231479356	0	0	36	105	1844	7068	141	9053	0.2553191489	0.0181360202	0.7847122501	0.0039765823	0.0191489362	0.2294703486	1.2294703486	1	0	0.9999999999	0	1	0	0.0985901719	1.9767266815	53.1388888889	0.2587412587	0.2587412587	0.0364952641	0	0	
430	Genre(Comedy) :  (Average_Rating(4)  ->  Average_Rating(3.5)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	-0.0469686875	-0.004779722	0.0058544129	-0.1807389319	0.8016877637	0.8597948217	1.0075573934	-0.2864391046	1.2473684211	1.1630681818	1.0075573934	-3.4911434371	60	256	1731	7006	316	9053	0.1898734177	0.0293111871	0.7805147465	0.0066276372	0.0335008375	-0.0402434111	0.9597565889	1	0	0.9999999999	0	1	0	0.6636337823	0.1307814596	32.1166666667	0.1918238994	0.1918238994	0.0220449449	0	0	72	232	1808	6941	304	9053	0.2368421053	0.0340909091	0.7746603336	0.0079531647	0.0382978723	0.1404955207	1.1404955207	1	0	0.9999999999	0	1	0	0.1153493145	1.6273825783	27.3333333333	0.2385620915	0.2385620915	0.0243247719	0	0	
173	Language_(Spanish) :  (Average_Rating(4)  ->  Average_Rating(2.5)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.04	-0.0470782372	0.0132429549	-0.0056334917	-0.1793170916	0.8079207921	1.5387234043	0.992785401	0.0051831193	1.237745098	1.5387234043	1.0072670276	192.9340119121	80	324	1711	6938	404	9053	0.198019802	0.0378250591	0.7752126367	0.0088368497	0.0446677834	0.0009342643	1.0009342643	1	0	0.9999999999	0	1	0	0.516997241	0.0000910305	24.4375	0.1995073892	0.1995073892	0.019808927	0	0	50	154	1830	7019	204	9053	0.2450980392	0.0245821042	0.7808461284	0.005523031	0.0265957447	0.1802513559	1.1802513559	1	0	0.9999999999	0	1	0	0.1078548552	1.7772257273	38.68	0.2475728155	0.2475728155	0.0299984312	0	0	
169	Language_(German) :  (Average_Rating(2)  ->  Average_Rating(4.5)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	-0.0475016354	-0.0073195309	0.0115983652	-0.1885233605	0.7796451914	0.5911228689	1.0148346991	-3.9538662756	1.2826347305	1.6916956738	1.0148346991	-0.2529170008	20	99	1771	7163	119	9053	0.1680672269	0.0105820106	0.7934386391	0.0022092124	0.0111669458	-0.1504675572	0.8495324428	1	0	0.9999999999	0	1	0	0.824843708	0.6733155054	92.5	0.173553719	0.173553719	0.0342881743	0	0	36	131	1844	7042	167	9053	0.2155688623	0.0179015415	0.7818402739	0.0039765823	0.0191489362	0.0380558033	1.0380558033	1	0	0.9999999999	0	1	0	0.430374573	0.0645805126	53.8611111111	0.2189349112	0.2189349112	0.0317158724	0	0	
354	Genre(Drama) :  (Average_Rating(4)  ->  Average_Rating(2)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.04	-0.0480640854	0.0169864874	-0.0060753341	-0.1859759941	0.7981308411	2.3317406143	0.9922731104	-0.2692017715	1.2529274005	2.3317406143	1.0077870593	-3.7146858081	61	260	1730	7002	321	9053	0.1900311526	0.0297415895	0.7801833646	0.0067380979	0.0340591848	-0.0394461056	0.9605538944	1	0	0.9999999999	0	1	0	0.6618924205	0.1277119195	31.6229508197	0.1919504644	0.1919504644	0.0218796853	0	0	25	80	1855	7093	105	9053	0.2380952381	0.012755102	0.7862586988	0.0027615155	0.0132978723	0.1465298886	1.1465298886	1	0	0.9999999999	0	1	0	0.2529371595	0.5978129258	76.4	0.2429906542	0.2429906542	0.0412699106	0	0	
20	Language_(Japanese) :  (Budget($50 million)  ->  Budget($20 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	-0.0491369509	-0.0085359824	0.0065171766	-0.1970523008	0.7708915663	0.7753905355	1.0084867664	-5.0139843111	1.2971992998	1.2896726929	1.0084867664	-0.1994421877	62	313	1729	6949	375	9053	0.1653333333	0.0294676806	0.7744394123	0.0068485585	0.0346175321	-0.1642866183	0.8357133817	1	0	0.9999999999	0	1	0	0.9558673605	2.6040412751	31.935483871	0.1671087533	0.1671087533	0.0191888014	0	0	83	304	1797	6869	387	9053	0.2144702842	0.038003663	0.7679222357	0.0091682315	0.0441489362	0.0327656826	1.0327656826	1	0	0.9999999999	0	1	0	0.3883060021	0.1137575573	24.313253012	0.2159383033	0.2159383033	0.020835679	0	0	
62	Language_(French) :  (Average_Rating(3.5)  ->  Average_Rating(2.5)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.04	-0.049400838	0.0185684387	-0.0077322435	-0.1878676714	0.8088402355	1.8121673626	0.99012276	0.2314232922	1.2363381001	1.8121673626	1.0099757731	4.321086225	88	333	1703	6929	421	9053	0.2090261283	0.0414312618	0.7751021761	0.0097205346	0.0491345617	0.0565681403	1.0565681403	1	0	0.9999999999	0	1	0	0.2960356207	0.3484547009	22.1363636364	0.2104018913	0.2104018913	0.0197945185	0	0	46	132	1834	7041	178	9053	0.2584269663	0.0228628231	0.7828344195	0.0050811886	0.0244680851	0.2444358116	1.2444358116	1	0	0.9999999999	0	1	0	0.0582769938	2.8433534326	41.7391304348	0.2611111111	0.2611111111	0.0326484793	0	0	
21	Language_(Japanese) :  (Budget($50 million)  ->  Budget($40 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	-0.0495426997	-0.006560033	0.0049707279	-0.1990061541	0.7694358974	0.8179170323	1.0064599483	-4.7318207047	1.2996534258	1.2226178947	1.0064599483	-0.2113351419	62	313	1729	6949	375	9053	0.1653333333	0.0294676806	0.7744394123	0.0068485585	0.0346175321	-0.1642866183	0.8357133817	1	0	0.9999999999	0	1	0	0.9558673605	2.6040412751	31.935483871	0.1671087533	0.1671087533	0.0191888014	0	0	78	285	1802	6888	363	9053	0.2148760331	0.0360277136	0.7694686844	0.0086159284	0.0414893617	0.0347195358	1.0347195358	1	0	0.9999999999	0	1	0	0.3857304263	0.1194769719	25.7564102564	0.2164383562	0.2164383562	0.021525991	0	0	
137	Language_(German) :  (Budget($20 million)  ->  Budget($30 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	-0.0498928947	-0.0049428882	0.0038661217	-0.2002659363	0.7700881474	0.8565894466	1.0050143266	-3.4513725273	1.298552644	1.1674204066	1.0050143266	-0.2897398041	62	309	1729	6953	371	9053	0.167115903	0.0295238095	0.7748812548	0.0068485585	0.0346175321	-0.1552762314	0.8447237686	1	0	0.9999999999	0	1	0	0.9456147561	2.300360777	31.8709677419	0.1689008043	0.1689008043	0.0193734287	0	0	74	267	1806	6906	341	9053	0.2170087977	0.0344666977	0.7710151331	0.0081740859	0.0393617021	0.0449897049	1.0449897049	1	0	0.9999999999	0	1	0	0.3534370681	0.1879803005	27.0135135135	0.2186588921	0.2186588921	0.0222856183	0	0	
488	Genre(Thriller) :  (Budget($50 million)  ->  Budget($40 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	-0.0509699981	-0.0051822848	0.0059648735	-0.2148756694	0.7147849045	0.7688921497	1.0077098801	2.5408943712	1.3990222705	1.3005725191	1.0077098801	2.5408943712	35	239	1756	7023	274	9053	0.1277372263	0.0172413793	0.7796310615	0.0038661217	0.0195421552	-0.3543243386	0.6456756614	1	0	0.9999999999	0	1	0	0.9992687165	8.7486158223	56	0.1304347826	0.1304347826	0.0202352188	0	0	47	216	1833	6957	263	9053	0.1787072243	0.0224236641	0.773666188	0.0051916492	0.025	-0.1394486692	0.8605513308	1	0	0.9999999999	0	1	0	0.8963720972	1.3805278118	42.5957446809	0.1811320755	0.1811320755	0.0236136865	0	0	
254	Language_(English) :  (Average_Rating(3)  ->  Average_Rating(2.5)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	-0.0511557291	0.0070240644	-0.0009941456	-0.1993589346	0.7932890948	1.290853604	0.9987275555	-0.0399732307	1.2605744949	1.290853604	1.0012740657	-25.0167420034	64	262	1727	7000	326	9053	0.1963190184	0.0311738919	0.7802938253	0.0070694797	0.0357342267	-0.0076627171	0.9923372829	1	0	0.9999999999	0	1	0	0.5508140573	0.0048972252	30.078125	0.1981707317	0.1981707317	0.0219767142	0	0	49	149	1831	7024	198	9053	0.2474747475	0.0241498275	0.7812879708	0.0054125704	0.0260638298	0.1916962175	1.1916962175	1	0	0.9999999999	0	1	0	0.0972395364	1.9496347213	39.4081632653	0.25	0.25	0.0305423611	0	0	
501	Genre(Thriller) :  (Average_Rating(3)  ->  Average_Rating(4.5)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	-0.0513593901	0.0080992337	0.0012150668	-0.2003329455	0.7926602401	1.5885443145	1.0015453779	-0.039007547	1.261574568	1.5885443145	1.0015453779	-25.6360647049	43	176	1748	7086	219	9053	0.196347032	0.0218607016	0.7874737656	0.0047498067	0.0240089336	-0.0075211165	0.9924788835	1	0	0.9999999999	0	1	0	0.5499514798	0.003131001	43.7441860465	0.1990950226	0.1990950226	0.0268005811	0	0	27	82	1853	7091	109	9053	0.247706422	0.0137614679	0.7862586988	0.0029824368	0.0143617021	0.192811829	1.192811829	1	0	0.9999999999	0	1	0	0.1782507796	1.0750077493	70.6666666667	0.2522522523	0.2522522523	0.0410379891	0	0	
304	Genre(Horror) :  (Average_Rating(3)  ->  Average_Rating(4.5)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	-0.0513921207	0.0119279033	-0.0002209212	-0.1970455183	0.8039485767	1.8641103263	0.9997192588	0.2487666286	1.2438606511	1.8641103263	1.00028082	4.0198317825	51	191	1740	7071	242	9053	0.2107438017	0.0257315843	0.7867005413	0.0056334917	0.0284757119	0.0652504949	1.0652504949	1	0	0.9999999999	0	1	0	0.3293255111	0.2610896441	36.862745098	0.2131147541	0.2131147541	0.0261625106	0	0	27	76	1853	7097	103	9053	0.2621359223	0.013803681	0.7869214625	0.0029824368	0.0143617021	0.2622960132	1.2622960132	1	0	0.9999999999	0	1	0	0.1078980329	1.8786553227	70.4444444444	0.2666666667	0.2666666667	0.0429518769	0	0	
378	Genre(Drama) :  (Budget($30 million)  ->  Budget($50 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	-0.0514692866	-0.0041216431	0.0057439523	-0.2060370461	0.772451575	0.8499577309	1.0073916134	-1.3097444676	1.2945795339	1.1765290951	1.0073916134	-0.7635077107	47	222	1744	7040	269	9053	0.1747211896	0.0233482365	0.7828344195	0.0051916492	0.0262423227	-0.1168336519	0.8831663481	1	0	0.9999999999	0	1	0	0.8521043919	0.9333138667	40.829787234	0.1771217712	0.1771217712	0.0231483109	0	0	57	195	1823	6978	252	9053	0.2261904762	0.0274698795	0.7770904672	0.0062962554	0.0303191489	0.0892033941	1.0892033941	1	0	0.9999999999	0	1	0	0.2531286708	0.5406059448	34.4035087719	0.2283464567	0.2283464567	0.0262868306	0	0	
56	Language_(French) :  (Average_Rating(4)  ->  Average_Rating(2.5)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.08	-0.0521111768	0.022340129	-0.0114879046	-0.2015676697	0.7983524027	1.9771378149	0.9853252434	0.1753758649	1.2525796836	1.9771378149	1.0148933123	5.7020388779	98	377	1693	6885	475	9053	0.2063157895	0.045202952	0.771346515	0.0108251408	0.0547180346	0.0428681419	1.0428681419	1	0	0.9999999999	0	1	0	0.3349702654	0.2272002203	20.1224489796	0.2075471698	0.2075471698	0.0185494557	0	0	46	132	1834	7041	178	9053	0.2584269663	0.0228628231	0.7828344195	0.0050811886	0.0244680851	0.2444358116	1.2444358116	1	0	0.9999999999	0	1	0	0.0582769938	2.8433534326	41.7391304348	0.2611111111	0.2611111111	0.0326484793	0	0	
504	Genre(Thriller) :  (Average_Rating(2.5)  ->  Average_Rating(3)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.04	-0.0523157208	-0.0113172266	0.0130343533	-0.2109008858	0.766180758	0.5265241912	1.0167328417	-1.7239737964	1.3051750381	1.8992479675	1.0167328417	-0.5800552202	24	116	1767	7146	140	9053	0.1714285714	0.0125852124	0.7920026511	0.0026510549	0.013400335	-0.1334769084	0.8665230916	1	0	0.9999999999	0	1	0	0.8142051074	0.6248104267	77.4583333333	0.176056338	0.176056338	0.0318497899	0	0	49	170	1831	7003	219	9053	0.2237442922	0.023902439	0.7789682978	0.0054125704	0.0260638298	0.0774239775	1.0774239775	1	0	0.9999999999	0	1	0	0.3012096064	0.3526039843	39.8367346939	0.2262443439	0.2262443439	0.0280811117	0	0	
270	Language_(English) :  (Average_Rating(2)  ->  Average_Rating(2.5)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.04	-0.0523527963	-0.0114514148	0.0125925108	-0.2054097717	0.7884519662	0.5258179462	1.0161176304	-0.0715379489	1.2683080808	1.9017989157	1.0161176304	-13.9785947833	24	99	1767	7163	123	9053	0.1951219512	0.0126984127	0.7938804816	0.0026510549	0.013400335	-0.0137135542	0.9862864458	1	0	0.9999999999	0	1	0	0.566755674	0.0057834312	76.75	0.2	0.2	0.0356348323	0	0	49	149	1831	7024	198	9053	0.2474747475	0.0241498275	0.7812879708	0.0054125704	0.0260638298	0.1916962175	1.1916962175	1	0	0.9999999999	0	1	0	0.0972395364	1.9496347213	39.4081632653	0.25	0.25	0.0305423611	0	0	
83	Language_(French) :  (Budget($30 million)  ->  Budget($20 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	-0.0529347037	-0.0086329946	0.0062962554	-0.2121965299	0.7712464589	0.7781114849	1.0081685297	-0.856270828	1.2966023875	1.2851628841	1.0081685297	-1.167854804	63	290	1728	6972	353	9053	0.178470255	0.0302739068	0.7770904672	0.0069590191	0.0351758794	-0.0978831836	0.9021168164	1	0	0.9999999999	0	1	0	0.8413492369	0.867967546	31.0317460317	0.1802816901	0.1802816901	0.0203743203	0	0	84	279	1796	6894	363	9053	0.2314049587	0.0389069013	0.7707942119	0.0092786921	0.0446808511	0.1143133462	1.1143133462	1	0	0.9999999999	0	1	0	0.142180564	1.2951803981	23.7023809524	0.2328767123	0.2328767123	0.0220930193	0	0	
162	Language_(German) :  (Average_Rating(4.5)  ->  Average_Rating(3)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.04	-0.0532154868	-0.0154387008	0.0159063294	-0.2190000938	0.7452635712	0.4657197163	1.020562616	-35.731528109	1.3418071654	2.1472142258	1.020562616	-0.0279864885	26	141	1765	7121	167	9053	0.1556886228	0.0134575569	0.7894620568	0.0028719761	0.0145170296	-0.2130379108	0.7869620892	1	0	0.9999999999	0	1	0	0.9337396504	1.9043896509	72.3076923077	0.1597633136	0.1597633136	0.0281005544	0	0	61	231	1819	6942	292	9053	0.2089041096	0.0288962577	0.7735557274	0.0067380979	0.0324468085	0.005962183	1.005962183	1	0	0.9999999999	0	1	0	0.502752944	0.0028111843	32.606557377	0.2108843537	0.2108843537	0.0237509781	0	0	
111	Language_(French) :  (Average_Rating(3.5) & Budget($10 million)  ->  Average_Rating(4) & Budget($30 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	-0.053427896	-0.0025541697	0.0089473103	-0.1987843315	0.8206349206	0.8224852071	1.0113524877	0.5423744585	1.2185686654	1.2158273381	1.0113524877	1.8437446387	22	68	1769	7194	90	9053	0.2444444444	0.0118343195	0.7970838396	0.0024301337	0.0122836404	0.2355977418	1.2355977418	1	0	0.9999999999	0	1	0	0.162455409	1.2444092237	82.5	0.25	0.25	0.0449013255	0	0	28	66	1852	7107	94	9053	0.2978723404	0.0143884892	0.7881365293	0.0030928974	0.014893617	0.4343820733	1.4343820733	1	0	0.9999999999	0	1	0	0.0240456155	4.6974443482	67.5	0.3020833333	0.3020833333	0.0466207548	0	0	
306	Genre(Horror) :  (Average_Rating(2.5)  ->  Average_Rating(3.5)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.04	-0.0534605482	-0.0178997036	0.0161272506	-0.2136211687	0.7740076825	0.4323624287	1.0207799601	-0.5353747076	1.2919768404	2.3128744166	1.0207799601	-1.8678506582	26	116	1765	7146	142	9053	0.1830985915	0.0136339801	0.7922235723	0.0028719761	0.0145170296	-0.0744882472	0.9255117528	1	0	0.9999999999	0	1	0	0.7038903138	0.1974100561	71.3461538462	0.1875	0.1875	0.0324136785	0	0	66	213	1814	6960	279	9053	0.2365591398	0.0315336837	0.7760963217	0.007290401	0.035106383	0.1391329215	1.1391329215	1	0	0.9999999999	0	1	0	0.1291930598	1.460548292	29.7121212121	0.2384341637	0.2384341637	0.0253754302	0	0	
361	Genre(Drama) :  (Budget($10 million)  ->  Budget($50 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	-0.0537766831	-0.0050483549	0.0061857948	-0.2177002847	0.7622504537	0.8162221698	1.007960199	-1.4404932889	1.3119047619	1.2251566265	1.007960199	-0.6942066358	45	216	1746	7046	261	9053	0.1724137931	0.0224215247	0.783276262	0.0049707279	0.0251256281	-0.1284968906	0.8715031094	1	0	0.9999999999	0	1	0	0.8706764515	1.0943844831	42.6	0.174904943	0.174904943	0.0233803534	0	0	57	195	1823	6978	252	9053	0.2261904762	0.0274698795	0.7770904672	0.0062962554	0.0303191489	0.0892033941	1.0892033941	1	0	0.9999999999	0	1	0	0.2531286708	0.5406059448	34.4035087719	0.2283464567	0.2283464567	0.0262868306	0	0	
45	Language_(Japanese) :  (Average_Rating(4.5)  ->  Average_Rating(2)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	-0.0539617486	0.0019476134	0.0054125704	-0.2099961774	0.7942708333	1.119899948	1.0068868587	0.2017249528	1.2590163934	1.119899948	1.0068868587	4.9572449316	35	133	1756	7129	168	9053	0.2083333333	0.0181912682	0.7913398873	0.0038661217	0.0195421552	0.0530662572	1.0530662572	1	0	0.9999999999	0	1	0	0.3956049183	0.1188832384	52.9714285714	0.2117647059	0.2117647059	0.0312432837	0	0	32	90	1848	7083	122	9053	0.262295082	0.0162436548	0.7859273169	0.0035347399	0.0170212766	0.2630624346	1.2630624346	1	0	0.9999999999	0	1	0	0.0855556875	2.2429880013	59.5625	0.2661290323	0.2661290323	0.0395276481	0	0	
280	Genre(Horror) :  (Average_Rating(3.5)  ->  Average_Rating(4.5)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.04	-0.0542506177	0.0150233568	-0.0027615155	-0.2114944146	0.79304394	2.0883587365	0.9964907355	0.193680407	1.2609641781	2.0883587365	1.0035216228	5.163144871	58	221	1733	7041	279	9053	0.2078853047	0.0288270378	0.784159947	0.006406716	0.0323841429	0.0508015986	1.0508015986	1	0	0.9999999999	0	1	0	0.3578313074	0.18322857	32.6896551724	0.2099644128	0.2099644128	0.0242533436	0	0	27	76	1853	7097	103	9053	0.2621359223	0.013803681	0.7869214625	0.0029824368	0.0143617021	0.2622960132	1.2622960132	1	0	0.9999999999	0	1	0	0.1078980329	1.8786553227	70.4444444444	0.2666666667	0.2666666667	0.0429518769	0	0	
93	Language_(French) :  (Average_Rating(2.5)  ->  Average_Rating(3.5)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.06	-0.0543249086	-0.0240935004	0.0240804153	-0.2279890543	0.7210879693	0.3480063736	1.0315211105	4.6725847006	1.3867933492	2.8735105904	1.0315211105	4.6725847006	25	153	1766	7109	178	9053	0.1404494382	0.0128600823	0.7880260687	0.0027615155	0.0139586823	-0.2900676918	0.7099323082	1	0	0.9999999999	0	1	0	0.982368233	3.7677512301	75.76	0.1444444444	0.1444444444	0.0261297492	0	0	82	339	1798	6834	421	9053	0.1947743468	0.0369535827	0.7639456534	0.0090577709	0.0436170213	-0.0620786375	0.9379213625	1	0	0.9999999999	0	1	0	0.7655230202	0.4459688814	25.0609756098	0.1962174941	0.1962174941	0.0192865794	0	0	
530	Genre(Romance) :  (Budget($30 million)  ->  Budget($50 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	-0.0544745763	-0.0040555576	0.0060753341	-0.2135025949	0.7892459016	0.8633742483	1.0077914719	0.1273679098	1.2670322366	1.1582462669	1.0077914719	7.8512711855	51	199	1740	7063	250	9053	0.204	0.0256281407	0.7858168563	0.0056334917	0.0284757119	0.0311624791	1.0311624791	1	0	0.9999999999	0	1	0	0.4276006754	0.061575106	37.0196078431	0.2063492063	0.2063492063	0.0254422707	0	0	61	175	1819	6998	236	9053	0.2584745763	0.0296836983	0.7797415221	0.0067380979	0.0324468085	0.2446650739	1.2446650739	1	0	0.9999999999	0	1	0	0.033219482	3.80175965	31.6885245902	0.2605042017	0.2605042017	0.0283907111	0	0	
51	Language_(Japanese) :  (Average_Rating(4) & Budget($20 million)  ->  Average_Rating(3.5) & Budget($50 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	-0.0545454545	0.0004406822	0.0074008616	-0.2104503012	0.8	1.0356952584	1.0093929623	0.3282740812	1.25	1.0356952584	1.0093929623	3.0462350128	24	86	1767	7176	110	9053	0.2181818182	0.0127863612	0.7953164697	0.0026510549	0.013400335	0.1028475712	1.1028475712	1	0	0.9999999999	0	1	0	0.3307520406	0.2904888024	76.2083333333	0.2232142857	0.2232142857	0.039171697	0	0	24	64	1856	7109	88	9053	0.2727272727	0.012345679	0.7879156081	0.0026510549	0.0127659574	0.3132978723	1.3132978723	1	0	0.9999999999	0	1	0	0.0867449135	2.2861083404	79	0.2777777778	0.2777777778	0.0469530142	0	0	
372	Genre(Drama) :  (Budget($40 million)  ->  Budget($10 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	-0.0548220314	-0.0055258508	0.0060753341	-0.2248506284	0.7489728038	0.7979671401	1.0078280672	-3.3538023897	1.3351619645	1.2531844355	1.0078280672	-0.2981690284	44	225	1747	7037	269	9053	0.1635687732	0.0218253968	0.7821716558	0.0048602673	0.0245672808	-0.173205972	0.826794028	1	0	0.9999999999	0	1	0	0.9371278365	2.0512450159	43.8181818182	0.1660516605	0.1660516605	0.0225635138	0	0	57	204	1823	6969	261	9053	0.2183908046	0.0273512476	0.7760963217	0.0062962554	0.0303191489	0.0516446564	1.0516446564	1	0	0.9999999999	0	1	0	0.3563167856	0.1878681468	34.5614035088	0.2205323194	0.2205323194	0.0255172116	0	0	
512	Genre(Romance) :  (Budget($10 million)  ->  Budget($20 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	-0.0549119098	-0.0076774142	0.0077322435	-0.2236146383	0.7564391098	0.740825356	1.0099686699	-1.6105037262	1.3219834711	1.3498458064	1.0099686699	-0.6209237419	44	214	1747	7048	258	9053	0.1705426357	0.0219451372	0.7833867226	0.0048602673	0.0245672808	-0.1379550639	0.8620449361	1	0	0.9999999999	0	1	0	0.8855357597	1.2464963668	43.5681818182	0.1730769231	0.1730769231	0.0234170339	0	0	62	213	1818	6960	275	9053	0.2254545455	0.0296225514	0.7756544792	0.0068485585	0.0329787234	0.0856595745	1.0856595745	1	0	0.9999999999	0	1	0	0.2511993617	0.5454293216	31.7580645161	0.2274368231	0.2274368231	0.0251405627	0	0	
477	Genre(Thriller) :  (Average_Rating(3.5)  ->  Average_Rating(4.5)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.04	-0.0551138294	0.0121220563	-0.0024301337	-0.2193105779	0.7775034294	1.8808694209	0.9969092442	-0.1374332116	1.2861679605	1.8808694209	1.0031003382	-7.2762616008	52	218	1739	7044	270	9053	0.1925925926	0.0258835241	0.7838285651	0.0057439523	0.0290340592	-0.0264987489	0.9735012511	1	0	0.9999999999	0	1	0	0.6116076726	0.0481951662	36.6346153846	0.1948529412	0.1948529412	0.0239723033	0	0	27	82	1853	7091	109	9053	0.247706422	0.0137614679	0.7862586988	0.0029824368	0.0143617021	0.192811829	1.192811829	1	0	0.9999999999	0	1	0	0.1782507796	1.0750077493	70.6666666667	0.2522522523	0.2522522523	0.0410379891	0	0	
